acap kali	adj
ad libitum	adj
adu domba	v
adu untung	v
alih aksara	n
alih fungsi	v
alih ragam	n
alter ego	n
ambek paramaarta	adj
ambil alih	v
anak emas	n
anak sungai	n
anak tiri	n
aneka ragam	adj
atas nama	n
bakas lewu	n
balas dendam	v
bango tolak	n
batu bara	n
bebas murni	n
bebas tugas	v
benzoil peroksida	n
ber -- an	bt
berhindu bersuku	v
beri tahu	v
bertangan besi	v
bertangan kosong	v
bertangan terbuka	v
besi tua	n
bijak raja	n
bit gula	n
bua tanah	n
budi daya	n
bulu tangkis	n
bumi hangus	v
bumi rata	v
cacah jiwa	n
caci maki	n
campur aduk	v
campur baur	v
cancan bulan	n
cocok tanam	v
dada ruah	n
daftar hitam	n
dari mana	pron
dari sana	pron
dari sini	pron
dari situ	pron
datu petinggi	n
daun nasi	n
daur ulang	n
daya guna	n
daya upaya	n
di mana	pron
di sana	pron
di sini	pron
di situ	pron
dies natalis	n
don juan	n
etil alkohol	n
gabungan kata	n
ganggu gugat	v
garis bawah	n
gegak gempita	adj
gerbang gersul	v
gotong royong	v
hakul adam	n
hancur lebur	v
hancur luluh	adj
haru biru	n
hijau daun	n
hina dina	adj
hitam putih	adj
hot dog	n
ikut serta	v
in absensia	adv
ingin tahu	n
insya Allah	l
Isa Almasih	n
istirahat singkat	v
jabat tangan	v
jamiatul hujaj	n
jarang laut	n
jasa boga	n
jual beli	n
jungkir balik	v
juru bicara	n
kacang dal	n
kacau balau	adj
kacip fatimah	n
kambing hitam	n
kandi putih	n
kapita selekta	n
kapur sirih	n
kartu merah	n
ke -- an	bt
kecak pinggang	v
kecil hati	adj
keleseh peseh	v
kembang biak	v
kemerosotan tanah	n
kerese pese	v
kereta api	n
keruh bumi	n
ketapakan balai	n
ketawa udang	n
khalikul alam	n
khalikul bahri	n
kirita makuta	n
kota mara	n
kotak katik	n
kukuk beluk	n
kumba emas	n
kumba mayang	n
kumis kucing	n
laku lajak	v
lalu lintas	v
lam alif	n
latar belakang	n
liang lahat	n
lilit kutu	n
lipat ganda	n
luar biasa	adj
luluh lantak	v
Maha Esa	adj
masa bodoh	adj
masya Allah	i
matang merakar	n
matang mua	n
matang muara	n
matang olahan	n
matang oseani	n
matang ovipar	n
matang ovovivipar	n
matang pantai	n
matang pari	n
matang paru-paru	n
matang paus	n
matang peda	n
matang pekasam	n
matang pipih	n
matang poleng	n
matang salai	n
matang salmon	n
matang sebelah	n
matang selar	n
matang semah	n
matang serdadu	n
matang setan	n
matang setoka	n
matang sia	n
matang sia-sia	n
matang skorpion	n
matang stungeon	n
matang sumpit	n
matang sungai	n
matang tambak	n
matang te-menggung	n
matang tepi	n
matang terbang	n
matang todak	n
matang vivipar	n
mawas diri	v
meja hijau	n
memayah-mayahkan diri	v
mempelas hari	n
menapak jejak	v
menapakkan kaki	v
mengistirahatkan diri	v
menyia-nyiakan janji	v
menyia-nyiakan kepercayaan	v
menyia-nyiakan nyawa	v
mercu suar	n
mina padi	n
mitra sejajar	n
naik kelas	v
naik pelaminan	v
nawala patra	n
negeri antah berantah	n
negeri awak	n
negeri keju	n
negeri kincir angin	n
negeri matahari terbit	n
negeri orang	n
negeri ramal	n
negeri sakura	n
neko neko	adv
nerak sarak	v
Nuzulul Quran	n
pacar cina	n
pamong praja	n
pancar terus	v
pangkal tolak	n
pangreh praja	n
pe -- an	bt
pecah belah	v
pecah beling	n
pel -- an	bt
pem -- an	bt
peng -- an	bt
penge -- an	bt
peny -- an	bt
per -- an	bt
peran serta	n
perangkat desa	n
perangkat keras	n
perangkat lunak	n
perangkat pengeboran	n
perangkat tes	n
peristirahatan terakhir	n
persona nongrata	n
pesta pora	n
peti es	n
pindah tugas	v
pohon buah-buahan	n
polisi perairan laut	n
pro forma	adj
pukul rata	adj
putar balik	v
putar lidah	v
putih mata	n
putih tulang	n
putri malu	n
putu mayang	n
ramah tamah	adj
raudatul atfal	n
real estat	n
reka bentuk	n
reka cipta	n
reka pangan	n
ripta loka	n
rumah sakit	n
rumah tangga	n
saka baka	n
saka guru	n
saka tatal	n
salah arti	n
salah guna	v
sama ada	l
sama rata	v
sambil lalu	adv
sambung tangan	n
sangkut paut	n
satu meja	v
satu padu	v
sebar luas	v
senyawa organik	adj
sepak bola	n
sepupu silang	n
serah terima	n
seri bumi	n
seri danta	n
setia kawan	n
siap sedia	v
siap siaga	v
simpang siur	v
sopan santun	n
spina bifida	n
suci hama	adj
suci kuman	adj
sunat rasul	n
sungkal bajak	n
surat kabar	n
susah payah	adj
suul adab	adj
taat asas	adj
tabula rasa	n
tambak bukit	n
tangan baju	n
tangan bebas	n
tangan berulas	n
tangan besi	n
tangan di atas	n
tangan di bawah	n
tangan dingin	n
tangan gatal	n
tangan hampa	n
tangan jahat	n
tangan jahil	n
tangan kanan	n
tangan kemudi	n
tangan kosong	n
tangan kotor	n
tangan naik	n
tangan panas	n
tangan terbuka	n
tangan turun	n
tangan-tangan siluman	n
tangkup telentang	v
tapak burung	n
tapak dara	n
tapak gajah	n
tapak kuda	n
tapak liman	n
tapak tilas	n
tata bahasa	n
tata guna	n
tata laksana	n
tata negara	n
tata niaga	n
tata praja	n
tata usaha	n
teka teki	n
temu duga	n
tenaga kerja	n
tenaga nuklir	n
tepa salira	adj
tepat guna	n
tepung tawar	n
terang jelas	v
terima kasih	n
terus terang	v
tetuang udara	n
tiang pancang	n
tidak berufuk	v
tindak lanjut	v
titik berat	n
tolak ukur	n
tosan aji	n
transmigrasi lokal	n
trias politika	n
tuan rumah	n
tugas karya	v
tujuh bulan	v
tujuh hari	n
tumpang sari	v
tunggang langgang	adv
ubah bentuk	v
ubah suai	v
ulang kali	v
ulang tahun	n
uluk salam	v
ungu tirus	n
unjuk rasa	n
usur patol	n
utang budi	n
utang kayu ara	n
utang nyawa	n
utang piutang	n
visa diplomatik	n
visa ganda	n
visa transit	n
visa wisatawan	n
warga negara	n
wawas diri	v
wesi aji	n
wulu cumbu	n
Yakjuj wa Makjuj	n
yupa prasasti	n
zirkonium oksida	n
